datetime,actual_price,predicted_price,strategy_return
2022-03-03,43892.99,39732.777,0.0
2022-03-04,42454.0,41291.965,-0.03278405048277636
2022-03-05,39148.66,42172.594,-0.07785697460781073
2022-03-06,39397.97,41790.914,-0.006368289489346446
2022-03-07,38410.02,40818.51,0.025076165091754837
2022-03-08,38002.97,39458.61,0.010597495132780344
2022-03-09,38727.23,38061.734,-0.019057984152291308
2022-03-10,41942.66,37073.22,-0.08302762681451785
2022-03-11,39421.99,37164.05,-0.06009800046062899
2022-03-12,38729.6,37294.234,-0.017563547654494343
2022-03-13,38809.95,37321.938,0.0020746405849788934
2022-03-14,37774.94,37318.57,0.02666867646054671
2022-03-15,39671.33,37091.89,-0.05020232990442868
2022-03-16,39280.36,37187.33,-0.00985522794421062
2022-03-17,41115.45,37350.258,0.04671774902266671
2022-03-18,40913.06,37906.223,-0.004922480478749458
2022-03-19,41759.66,38523.008,0.02069265901890511
2022-03-20,42206.03,39237.004,0.010689023809101781
2022-03-21,41258.39,39951.12,-0.022452715879697747
2022-03-22,41004.76,40319.973,-0.006147355725708089
2022-03-23,42361.97,40367.21,0.03309884023220717
2022-03-24,42884.03,40495.473,0.012323789474379914
2022-03-25,43991.51,40726.547,0.025824998256926954
2022-03-26,44313.17,41191.156,0.007311865403119743
2022-03-27,44511.26,41746.016,0.004470228602467478
2022-03-28,46827.77,42274.9,0.05204323580145776
2022-03-29,47122.2,43173.03,0.006287508459189927
2022-03-30,47434.8,44130.7,0.006633815908425452
2022-03-31,47067.12,44988.086,-0.007751271218599009
2022-04-01,45510.34,45519.44,-0.033075743746377645
2022-04-02,46280.5,45401.47,-0.01692274766569539
2022-04-03,45811.0,45114.133,0.010144661358455506
2022-04-04,46407.36,44659.59,-0.013017834144637764
2022-04-05,46582.21,44339.61,-0.003767721326961899
2022-04-06,45497.54,44193.06,0.023285069557670155
2022-04-07,43178.86,43931.797,0.050962755348970525
2022-04-08,43455.21,43159.24,-0.006400122652612842
2022-04-09,42257.35,42368.98,0.027565394345119967
2022-04-10,42753.97,41475.047,-0.011752275048009462
2022-04-11,42154.6,40856.617,0.014019048991239938
2022-04-12,39530.45,40399.56,0.06225062033562177
2022-04-13,40074.94,39581.69,-0.01377393882437476
2022-04-14,41147.79,38908.617,-0.026771094354726382
2022-04-15,39942.36,38692.65,0.029295133468893477
2022-04-16,40547.85,38521.73,-0.015159094254821147
2022-04-17,40378.7,38571.773,-0.0041716145245679235
2022-04-18,39678.12,38705.66,-0.017350236634661207
2022-04-19,40801.14,38726.44,0.028303256303473974
2022-04-20,41493.19,38929.53,0.016961535878654444
2022-04-21,41361.6,39329.2,-0.0031713637828280684
2022-04-22,40480.4,39727.77,-0.021304785114695687
